underlyingValue,timestamp,expiryDate,strikePrice,name,pchangeinOpenInterest,openInterest
81102,02-May-2025 10:20:24,2025-05-06,80200-CE,80200-CE-02-May-2025 10:20:24,-35.1,49920.0
81102,02-May-2025 10:20:24,2025-05-06,80200-PE,80200-PE-02-May-2025 10:20:24,80.44,193500.0
81102,02-May-2025 10:20:24,2025-05-06,80300-CE,80300-CE-02-May-2025 10:20:24,-40.06,90240.0
81102,02-May-2025 10:20:24,2025-05-06,80300-PE,80300-PE-02-May-2025 10:20:24,86.74,259040.0
81102,02-May-2025 10:20:24,2025-05-06,80400-CE,80400-CE-02-May-2025 10:20:24,-32.11,68460.0
81102,02-May-2025 10:20:24,2025-05-06,80400-PE,80400-PE-02-May-2025 10:20:24,95.76,180880.0
81102,02-May-2025 10:20:24,2025-05-06,80500-CE,80500-CE-02-May-2025 10:20:24,-8.97,210180.0
81102,02-May-2025 10:20:24,2025-05-06,80500-PE,80500-PE-02-May-2025 10:20:24,213.43,458360.0
81102,02-May-2025 10:20:24,2025-05-06,80600-CE,80600-CE-02-May-2025 10:20:24,2.14,74320.0
81102,02-May-2025 10:20:24,2025-05-06,80600-PE,80600-PE-02-May-2025 10:20:24,1396.11,261520.0
81102,02-May-2025 10:20:24,2025-05-06,80700-CE,80700-CE-02-May-2025 10:20:24,190.4,112500.0
81102,02-May-2025 10:20:24,2025-05-06,80700-PE,80700-PE-02-May-2025 10:20:24,2520.87,339140.0
81102,02-May-2025 10:20:24,2025-05-06,80800-CE,80800-CE-02-May-2025 10:20:24,73.53,85760.0
81102,02-May-2025 10:20:24,2025-05-06,80800-PE,80800-PE-02-May-2025 10:20:24,1790.74,245040.0
81102,02-May-2025 10:20:24,2025-05-06,80900-CE,80900-CE-02-May-2025 10:20:24,240.16,103680.0
81102,02-May-2025 10:20:24,2025-05-06,80900-PE,80900-PE-02-May-2025 10:20:24,2393.23,191480.0
81102,02-May-2025 10:20:24,2025-05-06,81000-CE,81000-CE-02-May-2025 10:20:24,99.03,412620.0
81102,02-May-2025 10:20:24,2025-05-06,81000-PE,81000-PE-02-May-2025 10:20:24,1669.29,562280.0
81102,02-May-2025 10:20:25,2025-05-06,81100-CE,81100-CE-02-May-2025 10:20:25,285.04,182740.0
81102,02-May-2025 10:20:25,2025-05-06,81100-PE,81100-PE-02-May-2025 10:20:25,4810.76,219020.0
81102,02-May-2025 10:20:25,2025-05-06,81200-CE,81200-CE-02-May-2025 10:20:25,356.31,253160.0
81102,02-May-2025 10:20:25,2025-05-06,81200-PE,81200-PE-02-May-2025 10:20:25,3233.78,148020.0
81102,02-May-2025 10:20:25,2025-05-06,81300-CE,81300-CE-02-May-2025 10:20:25,210.31,186680.0
81102,02-May-2025 10:20:25,2025-05-06,81300-PE,81300-PE-02-May-2025 10:20:25,1356.64,41660.0
81102,02-May-2025 10:20:25,2025-05-06,81400-CE,81400-CE-02-May-2025 10:20:25,122.34,146300.0
81102,02-May-2025 10:20:25,2025-05-06,81400-PE,81400-PE-02-May-2025 10:20:25,1087.13,23980.0
81102,02-May-2025 10:20:25,2025-05-06,81500-CE,81500-CE-02-May-2025 10:20:25,53.79,366080.0
81102,02-May-2025 10:20:25,2025-05-06,81500-PE,81500-PE-02-May-2025 10:20:25,1088.32,79380.0
81102,02-May-2025 10:20:25,2025-05-06,81600-CE,81600-CE-02-May-2025 10:20:25,220.04,144720.0
81102,02-May-2025 10:20:25,2025-05-06,81600-PE,81600-PE-02-May-2025 10:20:25,1900.0,8400.0
81102,02-May-2025 10:20:25,2025-05-06,81700-CE,81700-CE-02-May-2025 10:20:25,97.13,129160.0
81102,02-May-2025 10:20:25,2025-05-06,81700-PE,81700-PE-02-May-2025 10:20:25,3400.0,7000.0
81102,02-May-2025 10:20:25,2025-05-06,81800-CE,81800-CE-02-May-2025 10:20:25,126.18,132720.0
81102,02-May-2025 10:20:25,2025-05-06,81800-PE,81800-PE-02-May-2025 10:20:25,1450.0,4960.0
81102,02-May-2025 10:20:25,2025-05-06,81900-CE,81900-CE-02-May-2025 10:20:25,78.48,105660.0
81102,02-May-2025 10:20:25,2025-05-06,81900-PE,81900-PE-02-May-2025 10:20:25,595.0,2780.0
81102,02-May-2025 10:20:25,2025-05-06,82000-CE,82000-CE-02-May-2025 10:20:25,74.88,645220.0
81102,02-May-2025 10:20:25,2025-05-06,82000-PE,82000-PE-02-May-2025 10:20:25,275.41,32060.0
81100,02-May-2025 10:20:32,2025-05-06,80100-CE,80100-CE-02-May-2025 10:20:32,-23.27,34760.0
81100,02-May-2025 10:20:32,2025-05-06,80100-PE,80100-PE-02-May-2025 10:20:32,146.22,137440.0
81100,02-May-2025 10:20:32,2025-05-06,80200-CE,80200-CE-02-May-2025 10:20:32,-35.1,49920.0
81100,02-May-2025 10:20:32,2025-05-06,80200-PE,80200-PE-02-May-2025 10:20:32,80.44,193500.0
81100,02-May-2025 10:20:32,2025-05-06,80300-CE,80300-CE-02-May-2025 10:20:32,-40.06,90240.0
81100,02-May-2025 10:20:32,2025-05-06,80300-PE,80300-PE-02-May-2025 10:20:32,86.74,259040.0
81100,02-May-2025 10:20:32,2025-05-06,80400-CE,80400-CE-02-May-2025 10:20:32,-32.11,68460.0
81100,02-May-2025 10:20:32,2025-05-06,80400-PE,80400-PE-02-May-2025 10:20:32,95.76,180880.0
81100,02-May-2025 10:20:32,2025-05-06,80500-CE,80500-CE-02-May-2025 10:20:32,-8.97,210180.0
81100,02-May-2025 10:20:32,2025-05-06,80500-PE,80500-PE-02-May-2025 10:20:32,213.43,458360.0
81100,02-May-2025 10:20:33,2025-05-06,80600-CE,80600-CE-02-May-2025 10:20:33,2.14,74320.0
81100,02-May-2025 10:20:33,2025-05-06,80600-PE,80600-PE-02-May-2025 10:20:33,1396.11,261520.0
81100,02-May-2025 10:20:33,2025-05-06,80700-CE,80700-CE-02-May-2025 10:20:33,190.4,112500.0
81100,02-May-2025 10:20:33,2025-05-06,80700-PE,80700-PE-02-May-2025 10:20:33,2520.87,339140.0
81100,02-May-2025 10:20:33,2025-05-06,80800-CE,80800-CE-02-May-2025 10:20:33,73.53,85760.0
81100,02-May-2025 10:20:33,2025-05-06,80800-PE,80800-PE-02-May-2025 10:20:33,1790.74,245040.0
81100,02-May-2025 10:20:33,2025-05-06,80900-CE,80900-CE-02-May-2025 10:20:33,240.16,103680.0
81100,02-May-2025 10:20:33,2025-05-06,80900-PE,80900-PE-02-May-2025 10:20:33,2393.23,191480.0
81100,02-May-2025 10:20:33,2025-05-06,81000-CE,81000-CE-02-May-2025 10:20:33,99.03,412620.0
81100,02-May-2025 10:20:33,2025-05-06,81000-PE,81000-PE-02-May-2025 10:20:33,1669.29,562280.0
81100,02-May-2025 10:20:33,2025-05-06,81100-CE,81100-CE-02-May-2025 10:20:33,285.04,182740.0
81100,02-May-2025 10:20:33,2025-05-06,81100-PE,81100-PE-02-May-2025 10:20:33,4810.76,219020.0
81100,02-May-2025 10:20:33,2025-05-06,81200-CE,81200-CE-02-May-2025 10:20:33,356.31,253160.0
81100,02-May-2025 10:20:33,2025-05-06,81200-PE,81200-PE-02-May-2025 10:20:33,3233.78,148020.0
81100,02-May-2025 10:20:33,2025-05-06,81300-CE,81300-CE-02-May-2025 10:20:33,210.31,186680.0
81100,02-May-2025 10:20:33,2025-05-06,81300-PE,81300-PE-02-May-2025 10:20:33,1356.64,41660.0
81100,02-May-2025 10:20:33,2025-05-06,81400-CE,81400-CE-02-May-2025 10:20:33,122.34,146300.0
81100,02-May-2025 10:20:33,2025-05-06,81400-PE,81400-PE-02-May-2025 10:20:33,1087.13,23980.0
81100,02-May-2025 10:20:33,2025-05-06,81500-CE,81500-CE-02-May-2025 10:20:33,53.79,366080.0
81100,02-May-2025 10:20:33,2025-05-06,81500-PE,81500-PE-02-May-2025 10:20:33,1088.32,79380.0
81100,02-May-2025 10:20:33,2025-05-06,81600-CE,81600-CE-02-May-2025 10:20:33,220.04,144720.0
81100,02-May-2025 10:20:33,2025-05-06,81600-PE,81600-PE-02-May-2025 10:20:33,1900.0,8400.0
81100,02-May-2025 10:20:33,2025-05-06,81700-CE,81700-CE-02-May-2025 10:20:33,97.13,129160.0
81100,02-May-2025 10:20:33,2025-05-06,81700-PE,81700-PE-02-May-2025 10:20:33,3400.0,7000.0
81100,02-May-2025 10:20:33,2025-05-06,81800-CE,81800-CE-02-May-2025 10:20:33,126.18,132720.0
81100,02-May-2025 10:20:33,2025-05-06,81800-PE,81800-PE-02-May-2025 10:20:33,1450.0,4960.0
81100,02-May-2025 10:20:33,2025-05-06,81900-CE,81900-CE-02-May-2025 10:20:33,78.48,105660.0
81100,02-May-2025 10:20:33,2025-05-06,81900-PE,81900-PE-02-May-2025 10:20:33,595.0,2780.0
81100,02-May-2025 10:20:33,2025-05-06,82000-CE,82000-CE-02-May-2025 10:20:33,74.88,645220.0
81100,02-May-2025 10:20:33,2025-05-06,82000-PE,82000-PE-02-May-2025 10:20:33,275.41,32060.0
81096,02-May-2025 10:20:39,2025-05-06,80100-CE,80100-CE-02-May-2025 10:20:39,-23.27,34760.0
81096,02-May-2025 10:20:39,2025-05-06,80100-PE,80100-PE-02-May-2025 10:20:39,146.22,137440.0
81096,02-May-2025 10:20:39,2025-05-06,80200-CE,80200-CE-02-May-2025 10:20:39,-35.1,49920.0
81096,02-May-2025 10:20:39,2025-05-06,80200-PE,80200-PE-02-May-2025 10:20:39,80.44,193500.0
81096,02-May-2025 10:20:39,2025-05-06,80300-CE,80300-CE-02-May-2025 10:20:39,-40.06,90240.0
81096,02-May-2025 10:20:39,2025-05-06,80300-PE,80300-PE-02-May-2025 10:20:39,86.74,259040.0
81096,02-May-2025 10:20:39,2025-05-06,80400-CE,80400-CE-02-May-2025 10:20:39,-32.11,68460.0
81096,02-May-2025 10:20:39,2025-05-06,80400-PE,80400-PE-02-May-2025 10:20:39,95.76,180880.0
81096,02-May-2025 10:20:39,2025-05-06,80500-CE,80500-CE-02-May-2025 10:20:39,-8.97,210180.0
81096,02-May-2025 10:20:39,2025-05-06,80500-PE,80500-PE-02-May-2025 10:20:39,213.43,458360.0
81096,02-May-2025 10:20:39,2025-05-06,80600-CE,80600-CE-02-May-2025 10:20:39,2.14,74320.0
81096,02-May-2025 10:20:39,2025-05-06,80600-PE,80600-PE-02-May-2025 10:20:39,1396.11,261520.0
81096,02-May-2025 10:20:39,2025-05-06,80700-CE,80700-CE-02-May-2025 10:20:39,190.4,112500.0
81096,02-May-2025 10:20:39,2025-05-06,80700-PE,80700-PE-02-May-2025 10:20:39,2520.87,339140.0
81096,02-May-2025 10:20:39,2025-05-06,80800-CE,80800-CE-02-May-2025 10:20:39,73.53,85760.0
81096,02-May-2025 10:20:39,2025-05-06,80800-PE,80800-PE-02-May-2025 10:20:39,1790.74,245040.0
81096,02-May-2025 10:20:39,2025-05-06,80900-CE,80900-CE-02-May-2025 10:20:39,240.16,103680.0
81096,02-May-2025 10:20:39,2025-05-06,80900-PE,80900-PE-02-May-2025 10:20:39,2393.23,191480.0
81096,02-May-2025 10:20:39,2025-05-06,81000-CE,81000-CE-02-May-2025 10:20:39,99.03,412620.0
81096,02-May-2025 10:20:39,2025-05-06,81000-PE,81000-PE-02-May-2025 10:20:39,1669.29,562280.0
81096,02-May-2025 10:20:39,2025-05-06,81100-CE,81100-CE-02-May-2025 10:20:39,285.04,182740.0
81096,02-May-2025 10:20:39,2025-05-06,81100-PE,81100-PE-02-May-2025 10:20:39,4810.76,219020.0
81096,02-May-2025 10:20:39,2025-05-06,81200-CE,81200-CE-02-May-2025 10:20:39,356.31,253160.0
81096,02-May-2025 10:20:39,2025-05-06,81200-PE,81200-PE-02-May-2025 10:20:39,3233.78,148020.0
81096,02-May-2025 10:20:39,2025-05-06,81300-CE,81300-CE-02-May-2025 10:20:39,210.31,186680.0
81096,02-May-2025 10:20:39,2025-05-06,81300-PE,81300-PE-02-May-2025 10:20:39,1356.64,41660.0
81096,02-May-2025 10:20:39,2025-05-06,81400-CE,81400-CE-02-May-2025 10:20:39,122.34,146300.0
81096,02-May-2025 10:20:39,2025-05-06,81400-PE,81400-PE-02-May-2025 10:20:39,1087.13,23980.0
81096,02-May-2025 10:20:39,2025-05-06,81500-CE,81500-CE-02-May-2025 10:20:39,53.79,366080.0
81096,02-May-2025 10:20:39,2025-05-06,81500-PE,81500-PE-02-May-2025 10:20:39,1088.32,79380.0
81096,02-May-2025 10:20:39,2025-05-06,81600-CE,81600-CE-02-May-2025 10:20:39,220.04,144720.0
81096,02-May-2025 10:20:39,2025-05-06,81600-PE,81600-PE-02-May-2025 10:20:39,1900.0,8400.0
81096,02-May-2025 10:20:39,2025-05-06,81700-CE,81700-CE-02-May-2025 10:20:39,97.13,129160.0
81096,02-May-2025 10:20:39,2025-05-06,81700-PE,81700-PE-02-May-2025 10:20:39,3400.0,7000.0
81096,02-May-2025 10:20:39,2025-05-06,81800-CE,81800-CE-02-May-2025 10:20:39,126.18,132720.0
81096,02-May-2025 10:20:39,2025-05-06,81800-PE,81800-PE-02-May-2025 10:20:39,1450.0,4960.0
81096,02-May-2025 10:20:39,2025-05-06,81900-CE,81900-CE-02-May-2025 10:20:39,78.48,105660.0
81096,02-May-2025 10:20:39,2025-05-06,81900-PE,81900-PE-02-May-2025 10:20:39,595.0,2780.0
81096,02-May-2025 10:20:39,2025-05-06,82000-CE,82000-CE-02-May-2025 10:20:39,74.88,645220.0
81096,02-May-2025 10:20:39,2025-05-06,82000-PE,82000-PE-02-May-2025 10:20:39,275.41,32060.0
81095,02-May-2025 10:20:45,2025-05-06,80100-CE,80100-CE-02-May-2025 10:20:45,-23.27,34760.0
81095,02-May-2025 10:20:45,2025-05-06,80100-PE,80100-PE-02-May-2025 10:20:45,146.22,137440.0
81095,02-May-2025 10:20:45,2025-05-06,80200-CE,80200-CE-02-May-2025 10:20:45,-35.1,49920.0
81095,02-May-2025 10:20:45,2025-05-06,80200-PE,80200-PE-02-May-2025 10:20:45,80.44,193500.0
81095,02-May-2025 10:20:45,2025-05-06,80300-CE,80300-CE-02-May-2025 10:20:45,-40.06,90240.0
81095,02-May-2025 10:20:45,2025-05-06,80300-PE,80300-PE-02-May-2025 10:20:45,86.74,259040.0
81095,02-May-2025 10:20:45,2025-05-06,80400-CE,80400-CE-02-May-2025 10:20:45,-32.11,68460.0
81095,02-May-2025 10:20:45,2025-05-06,80400-PE,80400-PE-02-May-2025 10:20:45,95.76,180880.0
81095,02-May-2025 10:20:45,2025-05-06,80500-CE,80500-CE-02-May-2025 10:20:45,-8.97,210180.0
81095,02-May-2025 10:20:45,2025-05-06,80500-PE,80500-PE-02-May-2025 10:20:45,213.43,458360.0
81095,02-May-2025 10:20:45,2025-05-06,80600-CE,80600-CE-02-May-2025 10:20:45,2.14,74320.0
81095,02-May-2025 10:20:45,2025-05-06,80600-PE,80600-PE-02-May-2025 10:20:45,1396.11,261520.0
81095,02-May-2025 10:20:45,2025-05-06,80700-CE,80700-CE-02-May-2025 10:20:45,190.4,112500.0
81095,02-May-2025 10:20:45,2025-05-06,80700-PE,80700-PE-02-May-2025 10:20:45,2520.87,339140.0
81095,02-May-2025 10:20:45,2025-05-06,80800-CE,80800-CE-02-May-2025 10:20:45,73.53,85760.0
81095,02-May-2025 10:20:45,2025-05-06,80800-PE,80800-PE-02-May-2025 10:20:45,1790.74,245040.0
81095,02-May-2025 10:20:45,2025-05-06,80900-CE,80900-CE-02-May-2025 10:20:45,240.16,103680.0
81095,02-May-2025 10:20:45,2025-05-06,80900-PE,80900-PE-02-May-2025 10:20:45,2393.23,191480.0
81095,02-May-2025 10:20:45,2025-05-06,81000-CE,81000-CE-02-May-2025 10:20:45,99.03,412620.0
81095,02-May-2025 10:20:45,2025-05-06,81000-PE,81000-PE-02-May-2025 10:20:45,1669.29,562280.0
81095,02-May-2025 10:20:45,2025-05-06,81100-CE,81100-CE-02-May-2025 10:20:45,285.04,182740.0
81095,02-May-2025 10:20:45,2025-05-06,81100-PE,81100-PE-02-May-2025 10:20:45,4810.76,219020.0
81095,02-May-2025 10:20:45,2025-05-06,81200-CE,81200-CE-02-May-2025 10:20:45,356.31,253160.0
81095,02-May-2025 10:20:45,2025-05-06,81200-PE,81200-PE-02-May-2025 10:20:45,3233.78,148020.0
81095,02-May-2025 10:20:45,2025-05-06,81300-CE,81300-CE-02-May-2025 10:20:45,210.31,186680.0
81095,02-May-2025 10:20:45,2025-05-06,81300-PE,81300-PE-02-May-2025 10:20:45,1356.64,41660.0
81095,02-May-2025 10:20:45,2025-05-06,81400-CE,81400-CE-02-May-2025 10:20:45,122.34,146300.0
81095,02-May-2025 10:20:45,2025-05-06,81400-PE,81400-PE-02-May-2025 10:20:45,1087.13,23980.0
81095,02-May-2025 10:20:45,2025-05-06,81500-CE,81500-CE-02-May-2025 10:20:45,53.79,366080.0
81095,02-May-2025 10:20:45,2025-05-06,81500-PE,81500-PE-02-May-2025 10:20:45,1088.32,79380.0
81095,02-May-2025 10:20:45,2025-05-06,81600-CE,81600-CE-02-May-2025 10:20:45,220.04,144720.0
81095,02-May-2025 10:20:45,2025-05-06,81600-PE,81600-PE-02-May-2025 10:20:45,1900.0,8400.0
81095,02-May-2025 10:20:45,2025-05-06,81700-CE,81700-CE-02-May-2025 10:20:45,97.13,129160.0
81095,02-May-2025 10:20:45,2025-05-06,81700-PE,81700-PE-02-May-2025 10:20:45,3400.0,7000.0
81095,02-May-2025 10:20:45,2025-05-06,81800-CE,81800-CE-02-May-2025 10:20:45,126.18,132720.0
81095,02-May-2025 10:20:45,2025-05-06,81800-PE,81800-PE-02-May-2025 10:20:45,1450.0,4960.0
81095,02-May-2025 10:20:46,2025-05-06,81900-CE,81900-CE-02-May-2025 10:20:46,78.48,105660.0
81095,02-May-2025 10:20:46,2025-05-06,81900-PE,81900-PE-02-May-2025 10:20:46,595.0,2780.0
81095,02-May-2025 10:20:46,2025-05-06,82000-CE,82000-CE-02-May-2025 10:20:46,74.88,645220.0
81095,02-May-2025 10:20:46,2025-05-06,82000-PE,82000-PE-02-May-2025 10:20:46,275.41,32060.0
81095,02-May-2025 10:20:53,2025-05-06,80100-CE,80100-CE-02-May-2025 10:20:53,-23.27,34760.0
81095,02-May-2025 10:20:53,2025-05-06,80100-PE,80100-PE-02-May-2025 10:20:53,146.22,137440.0
81095,02-May-2025 10:20:53,2025-05-06,80200-CE,80200-CE-02-May-2025 10:20:53,-35.1,49920.0
81095,02-May-2025 10:20:53,2025-05-06,80200-PE,80200-PE-02-May-2025 10:20:53,80.44,193500.0
81095,02-May-2025 10:20:53,2025-05-06,80300-CE,80300-CE-02-May-2025 10:20:53,-40.06,90240.0
81095,02-May-2025 10:20:53,2025-05-06,80300-PE,80300-PE-02-May-2025 10:20:53,86.74,259040.0
81095,02-May-2025 10:20:53,2025-05-06,80400-CE,80400-CE-02-May-2025 10:20:53,-32.11,68460.0
81095,02-May-2025 10:20:53,2025-05-06,80400-PE,80400-PE-02-May-2025 10:20:53,95.76,180880.0
81095,02-May-2025 10:20:53,2025-05-06,80500-CE,80500-CE-02-May-2025 10:20:53,-8.97,210180.0
81095,02-May-2025 10:20:53,2025-05-06,80500-PE,80500-PE-02-May-2025 10:20:53,213.43,458360.0
81095,02-May-2025 10:20:53,2025-05-06,80600-CE,80600-CE-02-May-2025 10:20:53,2.14,74320.0
81095,02-May-2025 10:20:53,2025-05-06,80600-PE,80600-PE-02-May-2025 10:20:53,1396.11,261520.0
81095,02-May-2025 10:20:53,2025-05-06,80700-CE,80700-CE-02-May-2025 10:20:53,190.4,112500.0
81095,02-May-2025 10:20:53,2025-05-06,80700-PE,80700-PE-02-May-2025 10:20:53,2520.87,339140.0
81095,02-May-2025 10:20:53,2025-05-06,80800-CE,80800-CE-02-May-2025 10:20:53,73.53,85760.0
81095,02-May-2025 10:20:53,2025-05-06,80800-PE,80800-PE-02-May-2025 10:20:53,1790.74,245040.0
81095,02-May-2025 10:20:53,2025-05-06,80900-CE,80900-CE-02-May-2025 10:20:53,240.16,103680.0
81095,02-May-2025 10:20:53,2025-05-06,80900-PE,80900-PE-02-May-2025 10:20:53,2393.23,191480.0
81095,02-May-2025 10:20:54,2025-05-06,81000-CE,81000-CE-02-May-2025 10:20:54,99.03,412620.0
81095,02-May-2025 10:20:54,2025-05-06,81000-PE,81000-PE-02-May-2025 10:20:54,1669.29,562280.0
81095,02-May-2025 10:20:54,2025-05-06,81100-CE,81100-CE-02-May-2025 10:20:54,285.04,182740.0
81095,02-May-2025 10:20:54,2025-05-06,81100-PE,81100-PE-02-May-2025 10:20:54,4810.76,219020.0
81095,02-May-2025 10:20:54,2025-05-06,81200-CE,81200-CE-02-May-2025 10:20:54,356.31,253160.0
81095,02-May-2025 10:20:54,2025-05-06,81200-PE,81200-PE-02-May-2025 10:20:54,3233.78,148020.0
81095,02-May-2025 10:20:54,2025-05-06,81300-CE,81300-CE-02-May-2025 10:20:54,210.31,186680.0
81095,02-May-2025 10:20:54,2025-05-06,81300-PE,81300-PE-02-May-2025 10:20:54,1356.64,41660.0
81095,02-May-2025 10:20:54,2025-05-06,81400-CE,81400-CE-02-May-2025 10:20:54,122.34,146300.0
81095,02-May-2025 10:20:54,2025-05-06,81400-PE,81400-PE-02-May-2025 10:20:54,1087.13,23980.0
81095,02-May-2025 10:20:54,2025-05-06,81500-CE,81500-CE-02-May-2025 10:20:54,53.79,366080.0
81095,02-May-2025 10:20:54,2025-05-06,81500-PE,81500-PE-02-May-2025 10:20:54,1088.32,79380.0
81095,02-May-2025 10:20:54,2025-05-06,81600-CE,81600-CE-02-May-2025 10:20:54,220.04,144720.0
81095,02-May-2025 10:20:54,2025-05-06,81600-PE,81600-PE-02-May-2025 10:20:54,1900.0,8400.0
81095,02-May-2025 10:20:54,2025-05-06,81700-CE,81700-CE-02-May-2025 10:20:54,97.13,129160.0
81095,02-May-2025 10:20:54,2025-05-06,81700-PE,81700-PE-02-May-2025 10:20:54,3400.0,7000.0
81095,02-May-2025 10:20:54,2025-05-06,81800-CE,81800-CE-02-May-2025 10:20:54,126.18,132720.0
81095,02-May-2025 10:20:54,2025-05-06,81800-PE,81800-PE-02-May-2025 10:20:54,1450.0,4960.0
81095,02-May-2025 10:20:54,2025-05-06,81900-CE,81900-CE-02-May-2025 10:20:54,78.48,105660.0
81095,02-May-2025 10:20:54,2025-05-06,81900-PE,81900-PE-02-May-2025 10:20:54,595.0,2780.0
81095,02-May-2025 10:20:54,2025-05-06,82000-CE,82000-CE-02-May-2025 10:20:54,74.88,645220.0
81095,02-May-2025 10:20:54,2025-05-06,82000-PE,82000-PE-02-May-2025 10:20:54,275.41,32060.0
81095,02-May-2025 10:21:00,2025-05-06,80100-CE,80100-CE-02-May-2025 10:21:00,-23.36,34720.0
81095,02-May-2025 10:21:00,2025-05-06,80100-PE,80100-PE-02-May-2025 10:21:00,153.35,141420.0
81095,02-May-2025 10:21:00,2025-05-06,80200-CE,80200-CE-02-May-2025 10:21:00,-34.76,50180.0
81095,02-May-2025 10:21:00,2025-05-06,80200-PE,80200-PE-02-May-2025 10:21:00,74.58,187220.0
81095,02-May-2025 10:21:01,2025-05-06,80300-CE,80300-CE-02-May-2025 10:21:01,-40.69,89280.0
81095,02-May-2025 10:21:01,2025-05-06,80300-PE,80300-PE-02-May-2025 10:21:01,90.48,264240.0
81095,02-May-2025 10:21:01,2025-05-06,80400-CE,80400-CE-02-May-2025 10:21:01,-31.97,68600.0
81095,02-May-2025 10:21:01,2025-05-06,80400-PE,80400-PE-02-May-2025 10:21:01,98.68,183580.0
81095,02-May-2025 10:21:01,2025-05-06,80500-CE,80500-CE-02-May-2025 10:21:01,-9.51,208920.0
81095,02-May-2025 10:21:01,2025-05-06,80500-PE,80500-PE-02-May-2025 10:21:01,218.18,465300.0
81095,02-May-2025 10:21:01,2025-05-06,80600-CE,80600-CE-02-May-2025 10:21:01,3.22,75100.0
81095,02-May-2025 10:21:01,2025-05-06,80600-PE,80600-PE-02-May-2025 10:21:01,1393.82,261120.0
81095,02-May-2025 10:21:01,2025-05-06,80700-CE,80700-CE-02-May-2025 10:21:01,190.55,112560.0
81095,02-May-2025 10:21:01,2025-05-06,80700-PE,80700-PE-02-May-2025 10:21:01,2526.74,339900.0
81095,02-May-2025 10:21:01,2025-05-06,80800-CE,80800-CE-02-May-2025 10:21:01,71.35,84680.0
81095,02-May-2025 10:21:01,2025-05-06,80800-PE,80800-PE-02-May-2025 10:21:01,1794.29,245500.0
81095,02-May-2025 10:21:01,2025-05-06,80900-CE,80900-CE-02-May-2025 10:21:01,240.03,103640.0
81095,02-May-2025 10:21:01,2025-05-06,80900-PE,80900-PE-02-May-2025 10:21:01,2407.03,192540.0
81095,02-May-2025 10:21:01,2025-05-06,81000-CE,81000-CE-02-May-2025 10:21:01,98.24,411000.0
81095,02-May-2025 10:21:01,2025-05-06,81000-PE,81000-PE-02-May-2025 10:21:01,1696.04,570780.0
81095,02-May-2025 10:21:01,2025-05-06,81100-CE,81100-CE-02-May-2025 10:21:01,295.58,187740.0
81095,02-May-2025 10:21:01,2025-05-06,81100-PE,81100-PE-02-May-2025 10:21:01,5050.22,229700.0
81095,02-May-2025 10:21:01,2025-05-06,81200-CE,81200-CE-02-May-2025 10:21:01,377.25,264780.0
81095,02-May-2025 10:21:01,2025-05-06,81200-PE,81200-PE-02-May-2025 10:21:01,3544.14,161800.0
81095,02-May-2025 10:21:01,2025-05-06,81300-CE,81300-CE-02-May-2025 10:21:01,247.61,209120.0
81095,02-May-2025 10:21:01,2025-05-06,81300-PE,81300-PE-02-May-2025 10:21:01,1506.99,45960.0
81095,02-May-2025 10:21:01,2025-05-06,81400-CE,81400-CE-02-May-2025 10:21:01,125.96,148680.0
81095,02-May-2025 10:21:01,2025-05-06,81400-PE,81400-PE-02-May-2025 10:21:01,1130.69,24860.0
81095,02-May-2025 10:21:01,2025-05-06,81500-CE,81500-CE-02-May-2025 10:21:01,57.3,374440.0
81095,02-May-2025 10:21:01,2025-05-06,81500-PE,81500-PE-02-May-2025 10:21:01,1053.89,77080.0
81095,02-May-2025 10:21:01,2025-05-06,81600-CE,81600-CE-02-May-2025 10:21:01,230.43,149420.0
81095,02-May-2025 10:21:01,2025-05-06,81600-PE,81600-PE-02-May-2025 10:21:01,2004.76,8840.0
81095,02-May-2025 10:21:01,2025-05-06,81700-CE,81700-CE-02-May-2025 10:21:01,98.32,129940.0
81095,02-May-2025 10:21:01,2025-05-06,81700-PE,81700-PE-02-May-2025 10:21:01,3430.0,7060.0
81095,02-May-2025 10:21:01,2025-05-06,81800-CE,81800-CE-02-May-2025 10:21:01,136.54,138800.0
81095,02-May-2025 10:21:01,2025-05-06,81800-PE,81800-PE-02-May-2025 10:21:01,1431.25,4900.0
81095,02-May-2025 10:21:01,2025-05-06,81900-CE,81900-CE-02-May-2025 10:21:01,77.16,104880.0
81095,02-May-2025 10:21:01,2025-05-06,81900-PE,81900-PE-02-May-2025 10:21:01,600.0,2800.0
81095,02-May-2025 10:21:01,2025-05-06,82000-CE,82000-CE-02-May-2025 10:21:01,74.44,643620.0
81095,02-May-2025 10:21:01,2025-05-06,82000-PE,82000-PE-02-May-2025 10:21:01,274.24,31960.0
81102,02-May-2025 10:21:06,2025-05-06,80100-CE,80100-CE-02-May-2025 10:21:06,-23.36,34720.0
81102,02-May-2025 10:21:06,2025-05-06,80100-PE,80100-PE-02-May-2025 10:21:06,153.35,141420.0
81102,02-May-2025 10:21:06,2025-05-06,80200-CE,80200-CE-02-May-2025 10:21:06,-34.76,50180.0
81102,02-May-2025 10:21:06,2025-05-06,80200-PE,80200-PE-02-May-2025 10:21:06,74.58,187220.0
